,Country,Top_Genre,Top_Anime,Avg_Age,User_Num,Male_Ratio,Female_Ratio,Top_Anime_Male,Top_Anime_Female,Image_URL_Male,Image_URL_Female
0,Afghanistan,"Action, Adventure, Fantasy",Bleach,1988.015873015873,2,1.0,0.0,Bleach,,https://cdn.myanimelist.net/images/anime/3/40451.jpg,
1,Albania,"Action, Drama",Sen to Chihiro no Kamikakushi,1996.8082191780823,2,0.03,0.97,Sen to Chihiro no Kamikakushi,Ao no Exorcist,https://cdn.myanimelist.net/images/anime/6/79597.jpg,https://cdn.myanimelist.net/images/anime/10/75195.jpg
2,Algeria,"Action, Adventure, Fantasy",Death Note,1986.2731182795699,10,0.49,0.51,Death Note,Ao Haru Ride,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/8/64813.jpg
3,Angola,"Comedy, Romance",Elfen Lied,1991.7738095238096,3,0.2,0.8,Angel Beats!,Azumanga Daiou The Animation,https://cdn.myanimelist.net/images/anime/1244/111115.jpg,https://cdn.myanimelist.net/images/anime/1066/117358.jpg
4,Antarctica,"Comedy, Romance",Angel Beats!,1994.6890510948906,12,0.51,0.49,Angel Beats!,Death Note,https://cdn.myanimelist.net/images/anime/1244/111115.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
5,Argentina,Comedy,Death Note,1988.849226317776,197,0.72,0.28,Death Note,Cardcaptor Sakura,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/8/60781.jpg
6,Armenia,"Action, Adventure, Fantasy",Akira,1989.0,1,1.0,0.0,Akira,,https://cdn.myanimelist.net/images/anime/1408/114012.jpg,
7,Australia,"Action, Adventure, Fantasy",Death Note,1991.4588332604437,883,0.73,0.26,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
8,Austria,"Action, Adventure, Fantasy",Death Note,1990.3598072225523,121,0.73,0.27,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
9,Azerbaijan,"Action, Adventure, Fantasy",Death Note,1991.2671532846716,5,0.41,0.59,Gantz,Byousoku 5 Centimeter,https://cdn.myanimelist.net/images/anime/13/5998.jpg,https://cdn.myanimelist.net/images/anime/1410/112994.jpg
10,Bahamas,"Action, Adventure, Fantasy",Black Lagoon: The Second Barrage,1992.0,5,0.28,0.72,11eyes,Black Lagoon: The Second Barrage,https://cdn.myanimelist.net/images/anime/6/73520.jpg,https://cdn.myanimelist.net/images/anime/3/83748.jpg
11,Bangladesh,"Action, Adventure, Fantasy",Death Note,1991.5016029593096,34,0.73,0.27,Fullmetal Alchemist: Brotherhood,Byousoku 5 Centimeter,https://cdn.myanimelist.net/images/anime/1208/94745.jpg,https://cdn.myanimelist.net/images/anime/1410/112994.jpg
12,Belarus,Comedy,Death Note,1991.3295273330357,78,0.71,0.29,Code Geass: Hangyaku no Lelouch,Death Note,https://cdn.myanimelist.net/images/anime/1032/135088.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
13,Belgium,"Action, Adventure, Fantasy",Death Note,1989.3950135030864,340,0.72,0.28,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
14,Belize,"Action, Adventure, Fantasy",Air,1994.0,1,1.0,0.0,Air,,https://cdn.myanimelist.net/images/anime/8/22059.jpg,
15,Bhutan,"Action, Adventure, Fantasy",Bokura ga Ita,1994.0,1,0.0,1.0,,Bokura ga Ita,,https://cdn.myanimelist.net/images/anime/12/25754.jpg
16,Bolivia,"Action, Adventure, Fantasy",Fullmetal Alchemist: Brotherhood,1986.259192825112,9,1.0,0.0,Fullmetal Alchemist: Brotherhood,,https://cdn.myanimelist.net/images/anime/1208/94745.jpg,
17,Brazil,"Action, Adventure, Fantasy",Death Note,1991.658738569293,2261,0.69,0.3,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
18,Brunei,"Comedy, Romance",Angel Beats!,1990.122468659595,16,0.65,0.35,Angel Beats!,Kaichou wa Maid-sama!,https://cdn.myanimelist.net/images/anime/1244/111115.jpg,https://cdn.myanimelist.net/images/anime/6/25254.jpg
19,Bulgaria,"Action, Adventure, Fantasy",Death Note,1991.1881396046535,252,0.57,0.43,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
20,Canada,"Action, Adventure, Fantasy",Death Note,1990.5509120643082,2045,0.68,0.31,Death Note,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/2/71992.jpg
21,Chile,Comedy,Death Note,1990.4541401479662,221,0.7,0.28,Death Note,Cardcaptor Sakura,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/8/60781.jpg
22,China,"Action, Adventure, Fantasy",Code Geass: Hangyaku no Lelouch R2,1990.936604836816,79,0.81,0.19,Code Geass: Hangyaku no Lelouch R2,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/1088/135089.jpg,https://cdn.myanimelist.net/images/anime/2/71992.jpg
23,Colombia,"Action, Adventure, Fantasy",Death Note,1988.7044482784488,85,0.86,0.14,Death Note,Cardcaptor Sakura,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/8/60781.jpg
24,Congo,"Action, Adventure, Fantasy, Romance",Bishoujo Senshi Sailor Moon,1986.0,1,0.0,1.0,,Bishoujo Senshi Sailor Moon,,https://cdn.myanimelist.net/images/anime/1440/92258.jpg
25,Costa Rica,Comedy,Death Note,1990.8939001848428,27,0.86,0.14,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
26,Croatia,"Action, Adventure, Fantasy",Death Note,1989.8062784455597,158,0.7,0.28,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
27,Cuba,"Action, Sci-Fi",Death Note,1994.7745358090185,2,0.8,0.2,009 Re:Cyborg,.hack//Sign,https://cdn.myanimelist.net/images/anime/9/40189.jpg,https://cdn.myanimelist.net/images/anime/1443/94665.jpg
28,Cyprus,"Action, Adventure, Fantasy",Bleach,1964.401114206128,11,0.35,0.65,Naruto,Elfen Lied,https://cdn.myanimelist.net/images/anime/13/17405.jpg,https://cdn.myanimelist.net/images/anime/1780/121555.jpg
29,Czechia,"Action, Adventure, Fantasy",100-man no Inochi no Ue ni Ore wa Tatteiru,1991.7898550724638,2,0.4,0.6,07-Ghost,"""Oshi no Ko""",https://cdn.myanimelist.net/images/anime/3/22605.jpg,https://cdn.myanimelist.net/images/anime/1812/134736.jpg
30,C̫te d'Ivoire,"Action, Adventure, Fantasy",Air,1992.0,1,0.0,1.0,,Air,,https://cdn.myanimelist.net/images/anime/8/22059.jpg
31,Denmark,"Action, Adventure, Fantasy",Death Note,1989.937087134319,346,0.74,0.26,Death Note,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/2/71992.jpg
32,Dominican Rep.,"Action, Adventure, Fantasy",Bleach,1991.0,1,1.0,0.0,Bleach,,https://cdn.myanimelist.net/images/anime/3/40451.jpg,
33,Ecuador,Comedy,Bakemonogatari,1989.0893574297188,14,0.8,0.2,Bakemonogatari,Death Note,https://cdn.myanimelist.net/images/anime/11/75274.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
34,Egypt,"Action, Adventure, Fantasy",Death Note,1991.3482862107091,55,0.66,0.34,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
35,El Salvador,"Comedy, Romance",Death Note,1987.904290429043,9,0.73,0.27,Naruto,Bleach,https://cdn.myanimelist.net/images/anime/13/17405.jpg,https://cdn.myanimelist.net/images/anime/3/40451.jpg
36,Estonia,"Action, Adventure, Fantasy",Death Note,1989.4100397300876,102,0.7,0.3,Death Note,Elfen Lied,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/1780/121555.jpg
37,Finland,Comedy,Death Note,1990.510360534396,647,0.66,0.33,Death Note,Sen to Chihiro no Kamikakushi,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/6/79597.jpg
38,France,Comedy,Code Geass: Hangyaku no Lelouch,1989.305664528189,858,0.74,0.26,Code Geass: Hangyaku no Lelouch,Death Note,https://cdn.myanimelist.net/images/anime/1032/135088.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
39,Georgia,"Action, Adventure, Fantasy",Death Note,1989.6739420072188,336,0.73,0.27,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
40,Germany,"Action, Adventure, Fantasy",Death Note,1990.0380423435086,1295,0.71,0.28,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
41,Ghana,"Action, Adventure, Fantasy",Bleach,1988.0,1,1.0,0.0,Bleach,,https://cdn.myanimelist.net/images/anime/3/40451.jpg,
42,Greece,"Action, Adventure, Fantasy",Death Note,1990.3145566090352,160,0.7,0.3,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
43,Greenland,"Action, Drama, Sci-Fi",Aria the Animation,1984.0,1,1.0,0.0,Aria the Animation,,https://cdn.myanimelist.net/images/anime/2/77620.jpg,
44,Guatemala,Comedy,Cardcaptor Sakura,1985.1788354898335,19,0.95,0.05,Death Note,Cardcaptor Sakura,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/8/60781.jpg
45,Guyana,"Action, Adventure, Fantasy",Bakemonogatari,1989.0896551724138,2,1.0,0.0,Bakemonogatari,,https://cdn.myanimelist.net/images/anime/11/75274.jpg,
46,Haiti,"Action, Adventure, Fantasy",07-Ghost,1995.0,1,1.0,0.0,07-Ghost,,https://cdn.myanimelist.net/images/anime/3/22605.jpg,
47,Honduras,"Comedy, Romance",Vampire Knight,1991.90525477707,14,0.6,0.4,Angel Beats!,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/1244/111115.jpg,https://cdn.myanimelist.net/images/anime/2/71992.jpg
48,Hungary,"Action, Adventure, Fantasy",Death Note,1989.2493416817836,364,0.55,0.45,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
49,Iceland,"Action, Adventure, Fantasy",Death Note,1991.074250356973,40,0.83,0.17,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
50,India,"Action, Adventure, Fantasy",Death Note,1990.8928519222336,135,0.85,0.15,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
51,Indonesia,Comedy,Angel Beats!,1992.041928982009,427,0.75,0.25,Angel Beats!,Kuroshitsuji,https://cdn.myanimelist.net/images/anime/1244/111115.jpg,https://cdn.myanimelist.net/images/anime/5/27013.jpg
52,Iran,"Action, Adventure, Fantasy",Death Note,1988.2779677576941,19,0.57,0.43,Death Note,Baccano!,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/3/14547.jpg
53,Iraq,Comedy,Bleach,1982.234369150131,10,0.86,0.14,Bleach,Death Note,https://cdn.myanimelist.net/images/anime/3/40451.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
54,Ireland,"Action, Adventure, Fantasy",Death Note,1990.292507914175,179,0.7,0.29,Death Note,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/2/71992.jpg
55,Israel,"Action, Adventure, Fantasy",Death Note,1992.0808792725302,349,0.57,0.43,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
56,Italy,Comedy,Death Note,1989.1857839164177,657,0.67,0.32,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
57,Jamaica,"Action, Adventure, Fantasy",Bleach,1989.4666666666667,18,0.85,0.15,Bleach,Bleach,https://cdn.myanimelist.net/images/anime/3/40451.jpg,https://cdn.myanimelist.net/images/anime/3/40451.jpg
58,Japan,Comedy,Death Note,1990.128961618768,454,0.64,0.35,Death Note,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/2/71992.jpg
59,Jordan,"Action, Adventure, Fantasy",Bleach,1990.7841513897101,14,0.58,0.42,Bleach,Byousoku 5 Centimeter,https://cdn.myanimelist.net/images/anime/3/40451.jpg,https://cdn.myanimelist.net/images/anime/1410/112994.jpg
60,Kazakhstan,"Action, Adventure, Fantasy",Code Geass: Hangyaku no Lelouch,1993.626768226333,28,0.89,0.11,Code Geass: Hangyaku no Lelouch,Byousoku 5 Centimeter,https://cdn.myanimelist.net/images/anime/1032/135088.jpg,https://cdn.myanimelist.net/images/anime/1410/112994.jpg
61,Kenya,Comedy,Beelzebub,1993.0658135283363,3,0.97,0.03,91 Days,Beelzebub,https://cdn.myanimelist.net/images/anime/13/80515.jpg,https://cdn.myanimelist.net/images/anime/3/28013.jpg
62,Kuwait,"Action, Adventure, Fantasy",Death Note,1989.2932536962694,81,0.64,0.36,Death Note,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/2/71992.jpg
63,Kyrgyzstan,"Comedy, Romance",Amaenaide yo!! Katsu!!,1988.573888091822,3,1.0,0.0,Amaenaide yo!! Katsu!!,,https://cdn.myanimelist.net/images/anime/2/15153.jpg,
64,Latvia,"Action, Adventure, Fantasy",Death Note,1989.9670692194404,124,0.69,0.31,Death Note,Death Note,https://cdn.myanimelist.net/images/anime/9/9453.jpg,https://cdn.myanimelist.net/images/anime/9/9453.jpg
